dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P312500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_26102022015462', '0091017200_26102022014477']
Stack 1 with items: ['0091017200_26102022014477', '0091017200_26102022014477']
Stack 2 with items: ['0091017200_26102022014477', '0091017200_26102022014477']
Stack 3 with items: ['0091017200_26102022012165', '0091017200_26102022012165']
Stack 4 with items: ['0091017200_26102022012165', '0091017200_26102022012165']
Stack 5 with items: ['0091017200_26102022012165', '0091017200_26102022012165']
Stack 6 with items: ['0091017200_26102022011256', '0091017200_26102022009730']
Stack 7 with items: ['0091017200_26102022009730', '0091017200_26102022009730']
Stack 8 with items: ['0091017200_26102022009730', '0091017200_26102022009730']
Stack 9 with items: ['0091017200_26102022009730', '0091017200_26102022009730']
Stack 10 with items: ['0091017200_26102022009730', '0091017200_26102022009730']
Stack 11 with items: ['0091017200_26102022009730', '0091017200_26102022009730']
Stack 12 with items: ['0091017200_26102022009730', '0091017200_26102022009730']
Stack 13 with items: ['0091017200_26102022007075', '0091017200_26102022006850']
Stack 14 with items: ['0091017200_26102022003394', '0091017200_26102022003394']
Stack 15 with items: ['0091017200_26102022000247', '0091017200_26102022000247']
Heuristic packed all stacks
