dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P102038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032571', '0090016200_28022023030409']
Stack 1 with items: ['0090016200_28022023030409', '0090016200_28022023030409']
Stack 2 with items: ['0090016200_28022023030409', '0090016200_28022023030409']
Stack 3 with items: ['0090016200_28022023030409', '0090016200_28022023030409']
Stack 4 with items: ['0090016200_28022023030409', '0090016200_28022023030409']
Stack 5 with items: ['0090016200_28022023030409', '0090016200_28022023029311']
Stack 6 with items: ['0090016200_28022023027138', '0090016200_28022023023039']
Stack 7 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 8 with items: ['0090016200_28022023023039', '0090016200_28022023023039']
Stack 9 with items: ['0090016200_28022023023039', '0090016200_28022023021766']
Stack 10 with items: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 11 with items: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 12 with items: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 13 with items: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 14 with items: ['0090016200_28022023021049', '0090016200_28022023019031']
Stack 15 with items: ['0090016200_28022023019031', '0090016200_28022023019031']
Stack 16 with items: ['0090016200_28022023019031', '0090016200_28022023016258']
Stack 17 with items: ['0090016200_28022023013349', '0090016200_28022023013349']
Stack 18 with items: ['0090016200_28022023013349', '0090016200_28022023013349']
Stack 19 with items: ['0090016200_28022023013284', '0090016200_28022023013284']
Stack 20 with items: ['0090016200_28022023013284', '0090016200_28022023009206']
Stack 21 with items: ['0090016200_28022023009206', '0090016200_28022023009206']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023032571', '0090016200_28022023030409']
Stack 1 missing: ['0090016200_28022023030409', '0090016200_28022023030409']
Stack 2 missing: ['0090016200_28022023030409', '0090016200_28022023030409']
Stack 3 missing: ['0090016200_28022023030409', '0090016200_28022023030409']
Stack 4 missing: ['0090016200_28022023030409', '0090016200_28022023030409']
Stack 5 missing: ['0090016200_28022023030409', '0090016200_28022023029311']
Stack 6 missing: ['0090016200_28022023027138', '0090016200_28022023023039']
Stack 16 missing: ['0090016200_28022023019031', '0090016200_28022023016258']
Stack 19 missing: ['0090016200_28022023013284', '0090016200_28022023013284']
Stack 20 missing: ['0090016200_28022023013284', '0090016200_28022023009206']
Stack 21 missing: ['0090016200_28022023009206', '0090016200_28022023009206']
