dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079512501
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017300_28022023022142', '0091017300_28022023022125', '0091017300_28022023022142']
Stack 1 with items: ['0091017300_28022023022142', '0091017300_28022023017402', '0091017300_28022023022142']
Stack 2 with items: ['0091017300_28022023022142', '0091017300_28022023021909']
Stack 3 with items: ['0091017300_28022023021909', '0091017300_28022023021909']
Stack 4 with items: ['0091017300_28022023021909', '0091017300_28022023021909']
Stack 5 with items: ['0091017300_28022023021909', '0091017300_28022023021909']
Stack 6 with items: ['0091017300_28022023016479', '0091017300_28022023016479']
Stack 7 with items: ['0091017300_28022023016479', '0091017300_28022023016479']
Stack 8 with items: ['0091017300_28022023016479', '0091017300_28022023016255']
Stack 9 with items: ['0091017300_28022023016255', '0091017300_28022023016255']
Stack 10 with items: ['0091017300_28022023016255', '0091017300_28022023016255']
Stack 11 with items: ['0091017300_28022023014226', '0091017300_28022023014226']
Stack 12 with items: ['0091017300_28022023014226', '0091017300_28022023014226']
Stack 13 with items: ['0091017300_28022023013078', '0091017300_28022023012306']
Stack 14 with items: ['0091017300_28022023012306', '0091017300_28022023012306']
Stack 15 with items: ['0091017300_28022023010168', '0091017300_28022023006309']
Stack 16 with items: ['0091017300_28022023006309', '0091017300_28022023006309']
Stack 17 with items: ['0091017300_28022023005071', '0091017300_28022023004405']
Stack 18 with items: ['0091017300_28022023004405', '0091017300_28022023004405']
Stack 19 with items: ['0091017300_28022023004405', '0091017300_28022023004405']
Stack 20 with items: ['0091017300_28022023004405', '0091017300_28022023004405']
Stack 21 with items: ['0091017300_28022023003466', '0091017300_28022023003466']
Stack 22 with items: ['0091017300_28022023003466', '0091017300_28022023000353']
Stack 23 with items: ['0091017300_28022023014718', '0091017300_28022023018549']
Stack 24 with items: ['0091017300_28022023014718', '0091017300_28022023014718']
Heuristic packed all stacks
