dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184402201
Min2DVol: 14.858 [m2]
Stack 0 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 1 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 2 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 3 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 4 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 5 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 6 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 7 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 8 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 9 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 10 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 11 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 12 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 13 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 14 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 15 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 16 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 17 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Stack 18 with items: ['0090016800_14062023039009', '0090016800_14062023039009']
Heuristic packed all stacks
