dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P088887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_28022023006750', '0090015100_28022023006584', '0090015100_28022023006584']
Stack 1 with items: ['0090015100_28022023006584', '0090015100_28022023003226', '0090015100_28022023003226']
Stack 2 with items: ['0090015100_28022023002524', '0090015100_28022023002524', '0090015100_28022023002524']
Stack 3 with items: ['0090015100_28022023002524', '0090015100_28022023002524', '0090015100_28022023002524']
Stack 4 with items: ['0090015100_28022023002524', '0090015100_28022023002524', '0090015100_28022023002524']
Stack 5 with items: ['0090015100_28022023002524', '0090015100_28022023001904', '0090015100_28022023001904']
Stack 6 with items: ['0090015100_28022023001904', '0090015100_28022023001904', '0090015100_28022023001904']
Stack 7 with items: ['0090015100_28022023001904', '0090015100_28022023001904', '0090015100_28022023001904']
Stack 8 with items: ['0090015100_28022023001904', '0090015100_28022023001904', '0090015100_28022023001904']
Stack 9 with items: ['0090015100_28022023001904', '0090015100_28022023001904', '0090015100_28022023001904']
Stack 10 with items: ['0090015100_28022023001904', '0090015100_28022023001904', '0090015100_28022023001904']
Stack 11 with items: ['0090015100_28022023001904', '0090015100_28022023001904', '0090015100_28022023001904']
Stack 12 with items: ['0090015100_28022023001904', '0090015100_28022023001904', '0090015100_28022023001904']
Stack 13 with items: ['0090015100_28022023001091', '0090015100_28022023001009', '0090015100_28022023001091']
Stack 14 with items: ['0090015100_28022023001009', '0090015100_28022023000783', '0090015100_28022023000783']
Stack 15 with items: ['0090015100_28022023000658', '0090015100_28022023000054', '0090015100_28022023000658']
Heuristic packed all stacks
