dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097385107
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_28022023027619', '0090038300_28022023027619', '0090038300_28022023027619']
Stack 1 with items: ['0090038300_28022023027619', '0090038300_28022023025400', '0090038300_28022023025400']
Stack 2 with items: ['0090038300_28022023023769', '0090038300_28022023022580', '0090038300_28022023022580']
Stack 3 with items: ['0090038300_28022023022580', '0090038300_28022023017034', '0090038300_28022023022580']
Stack 4 with items: ['0090038300_28022023017034', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 5 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 6 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 7 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 8 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 9 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 10 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 11 with items: ['0090038300_28022023015953', '0090038300_28022023015953', '0090038300_28022023015953']
Stack 12 with items: ['0090038300_28022023009468', '0090038300_28022023009468', '0090038300_28022023009468']
Stack 13 with items: ['0090038300_28022023007720', '0090038300_28022023000467', '0090038300_28022023000467']
Stack 14 with items: ['0090038300_28022023029746', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 15 with items: ['0090038300_28022023029746', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 16 with items: ['0090038300_28022023029746', '0090038300_28022023005151', '0090038300_28022023029746']
Stack 17 with items: ['0090038300_28022023029746', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 18 with items: ['0090038300_28022023029746', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 19 with items: ['0090038300_28022023029746', '0090038300_28022023029746', '0090038300_28022023029746']
Stack 20 with items: ['0090038300_28022023005151', '0090038300_28022023005151', '0090038300_28022023005151']
Stack 21 with items: ['0090038300_28022023029746', '0090038300_28022023005151', '0090038300_28022023005151']
Heuristic packed all stacks
