dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P192150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027194', '0090017100_14062023027194']
Stack 1 with items: ['0090017100_14062023023851', '0090017100_14062023023851']
Stack 2 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 3 with items: ['0090017100_14062023022151', '0090017100_14062023014804']
Stack 4 with items: ['0090017100_14062023014804', '0090017100_14062023014804']
Stack 5 with items: ['0090017100_14062023014804', '0090017100_14062023014804']
Stack 6 with items: ['0090017100_14062023014804', '0090017100_14062023014804']
Stack 7 with items: ['0090017100_14062023014804', '0090017100_14062023014804']
Stack 8 with items: ['0090017100_14062023014804', '0090017100_14062023014804']
Stack 9 with items: ['0090017100_14062023005768', '0090017100_14062023005768']
Stack 10 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 11 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 12 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 13 with items: ['0090017100_14062023005438', '0090017100_14062023004018']
Heuristic packed all stacks
