dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P207420407
Min2DVol: 30.22399999999999 [m2]
Stack 0 with items: ['0090017000_08062023041683', '0090017000_08062023038535', '0090017000_08062023037796']
Stack 1 with items: ['0090017000_08062023037796', '0090017000_08062023035882', '0090017000_08062023035882']
Stack 2 with items: ['0090017000_08062023035561', '0090017000_08062023035306', '0090017000_08062023035306']
Stack 3 with items: ['0090017000_08062023035540', '0090017000_08062023035540', '0090017000_08062023035540']
Stack 4 with items: ['0090017000_08062023035540', '0090017000_08062023035540', '0090017000_08062023035540']
Stack 5 with items: ['0090017000_08062023035540', '0090017000_08062023025379', '0090017000_08062023017911']
Stack 6 with items: ['0090017000_08062023035306', '0090017000_08062023035306', '0090017000_08062023035306']
Stack 7 with items: ['0090017000_08062023035306', '0090017000_08062023035306', '0090017000_08062023035306']
Stack 8 with items: ['0090017000_08062023035306', '0090017000_08062023035306', '0090017000_08062023035306']
Stack 9 with items: ['0090017000_08062023035306', '0090017000_08062023035306', '0090017000_08062023035306']
Stack 10 with items: ['0090017000_08062023017911', '0090017000_08062023013069', '0090017000_08062023017911']
Stack 11 with items: ['0090017000_08062023009269', '0090017000_08062023009269', '0090017000_08062023009269']
Stack 12 with items: ['0090017000_08062023009269', '0090017000_08062023006288', '0090017000_08062023006288']
Stack 13 with items: ['0090017000_08062023003823', '0090017000_08062023003409', '0090017000_08062023003409']
Stack 14 with items: ['0090017000_08062023003409', '0090017000_08062023001298', '0090017000_08062023003409']
Stack 15 with items: ['0090017000_08062023002953', '0090017000_08062023000079', '0090017000_08062023002953']
Stack 16 with items: ['0090017000_08062023000079', '0090017000_08062023000079', '0090017000_08062023000079']
Stack 17 with items: ['0090017000_08062023000079', '0090017000_08062023000079', '0090017000_08062023000079']
Stack 18 with items: ['0090017000_08062023010257', '0090017000_08062023005042', '0090017000_08062023004636']
Stack 19 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 20 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 21 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 22 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 23 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 24 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 25 with items: ['0090017000_08062023005042', '0090017000_08062023005042']
Heuristic packed all stacks
