dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200056311
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 1 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 2 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 3 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 4 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 5 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 6 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 7 with items: ['0090017100_14062023017338', '0090017100_14062023017338']
Stack 8 with items: ['0090017100_14062023011412', '0090017100_14062023011412']
Stack 9 with items: ['0090017100_14062023011412', '0090017100_14062023011412']
Stack 10 with items: ['0090017100_14062023011412', '0090017100_14062023011412']
Stack 11 with items: ['0090017100_14062023011412', '0090017100_14062023011412']
Stack 12 with items: ['0090017100_14062023009963', '0090017100_14062023009963']
Stack 13 with items: ['0090017100_14062023009963', '0090017100_14062023009963']
Stack 14 with items: ['0090017100_14062023029559', '0090017100_14062023029559']
Stack 15 with items: ['0090017100_14062023029559', '0090017100_14062023029559']
Heuristic packed all stacks
