dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 1 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 2 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 3 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 4 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 5 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 6 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 7 with items: ['0090017100_14062023027660', '0090017100_14062023024658']
Stack 8 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 9 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 10 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 11 with items: ['0090017100_14062023015148', '0090017100_14062023015148']
Stack 12 with items: ['0090017100_14062023015148', '0090017100_14062023013901']
Stack 13 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 14 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 15 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 16 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Stack 17 with items: ['0090017100_14062023013901', '0090017100_14062023013901']
Heuristic packed all stacks
