dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P179038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023006256', '0090016200_08062023006256']
Stack 1 with items: ['0090016200_08062023006256', '0090016200_08062023002229']
Stack 2 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 3 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 4 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 5 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 6 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 7 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 8 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 9 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 10 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 11 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 12 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 13 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 14 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Stack 15 with items: ['0090016200_08062023002229', '0090016200_08062023002229']
Heuristic packed all stacks
