dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P191391405
Min2DVol: 24.738060000000008 [m2]
Stack 0 with items: ['0090038200_08062023028130', '0090038200_08062023028130', '0090038200_08062023028130', '0090038200_08062023028130']
Stack 1 with items: ['0090038200_08062023028130', '0090038200_08062023028130', '0090038200_08062023028130', '0090038200_08062023028130']
Stack 2 with items: ['0090038200_08062023028130', '0090038200_08062023028130', '0090038200_08062023028130', '0090038200_08062023028130']
Stack 3 with items: ['0090038200_08062023003702', '0090038200_08062023028130', '0090038200_08062023028130']
Stack 4 with items: ['0090038200_08062023028130', '0090038200_08062023000677', '0090038200_08062023028130']
Stack 5 with items: ['0090038200_08062023016263', '0090038200_08062023003702']
Stack 6 with items: ['0090038200_08062023016376', '0090038200_08062023003221']
Stack 7 with items: ['0090038200_08062023024690', '0090038200_08062023025589']
Stack 8 with items: ['0090038200_08062023029330', '0090038200_08062023029330']
Stack 9 with items: ['0090038200_08062023029330', '0090038200_08062023029330']
Stack 10 with items: ['0090038200_08062023029330', '0090038200_08062023029330']
Stack 11 with items: ['0090038200_08062023029330', '0090038200_08062023029330']
Stack 12 with items: ['0090038200_08062023029330', '0090038200_08062023029330']
Stack 13 with items: ['0090038200_08062023029330', '0090038200_08062023029330']
Stack 14 with items: ['0090038200_08062023029330', '0090038200_08062023029330']
Stack 15 with items: ['0090038200_08062023029242', '0090038200_08062023007157']
Stack 16 with items: ['0090038200_08062023007157', '0090038200_08062023007157']
Stack 17 with items: ['0090038200_08062023007157', '0090038200_08062023007157']
Stacks not packed:
Stack 13 missing: ['0090038200_08062023029330', '0090038200_08062023029330']
Stack 14 missing: ['0090038200_08062023029330', '0090038200_08062023029330']
Stack 15 missing: ['0090038200_08062023029242', '0090038200_08062023007157']
Stack 16 missing: ['0090038200_08062023007157', '0090038200_08062023007157']
Stack 17 missing: ['0090038200_08062023007157', '0090038200_08062023007157']
