dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023041657', '0090016900_27022023041657']
Stack 1 with items: ['0090016900_27022023041657', '0090016900_27022023040252']
Stack 2 with items: ['0090016900_27022023040252', '0090016900_27022023040252']
Stack 3 with items: ['0090016900_27022023040252', '0090016900_27022023039037']
Stack 4 with items: ['0090016900_27022023039037', '0090016900_27022023039037']
Stack 5 with items: ['0090016900_27022023020656', '0090016900_27022023015102']
Stack 6 with items: ['0090016900_27022023015102', '0090016900_27022023015102']
Stack 7 with items: ['0090016900_27022023015102', '0090016900_27022023015102']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023015102', '0090016900_27022023015102']
Stack 7 missing: ['0090016900_27022023015102', '0090016900_27022023015102']
