dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P305421403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008733']
Stack 1 with items: ['0090017000_26102022002477', '0090017000_26102022000224', '0090017000_26102022007705']
Stack 2 with items: ['0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705']
Stack 3 with items: ['0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705']
Stack 4 with items: ['0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705']
Stack 5 with items: ['0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705']
Stack 6 with items: ['0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705']
Stack 7 with items: ['0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705']
Stack 8 with items: ['0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705', '0090017000_26102022007705']
Stack 9 with items: ['0090017000_26102022007705', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022007705']
Stack 10 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 11 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 12 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 13 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 14 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 15 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 16 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 17 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 18 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 19 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 20 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 21 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 22 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 23 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 24 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Stack 25 with items: ['0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958', '0090017000_26102022000958']
Heuristic packed all stacks
