dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023037224', '0090016200_27022023030436']
Stack 1 with items: ['0090016200_27022023030436', '0090016200_27022023030436']
Stack 2 with items: ['0090016200_27022023030436', '0090016200_27022023030436']
Stack 3 with items: ['0090016200_27022023030436', '0090016200_27022023030436']
Stack 4 with items: ['0090016200_27022023030436', '0090016200_27022023030436']
Stack 5 with items: ['0090016200_27022023030436', '0090016200_27022023030436']
Stack 6 with items: ['0090016200_27022023030436', '0090016200_27022023030436']
Stack 7 with items: ['0090016200_27022023030436', '0090016200_27022023030436']
Stack 8 with items: ['0090016200_27022023030436', '0090016200_27022023029762']
Stack 9 with items: ['0090016200_27022023021633', '0090016200_27022023021633']
Stack 10 with items: ['0090016200_27022023021633', '0090016200_27022023021633']
Stack 11 with items: ['0090016200_27022023021633', '0090016200_27022023021633']
Stack 12 with items: ['0090016200_27022023021633', '0090016200_27022023002980']
Stack 13 with items: ['0090016200_27022023002980', '0090016200_27022023002980']
Heuristic packed all stacks
