dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P093225901
Min2DVol: 15.359999999999996 [m2]
Stack 0 with items: ['0090016100_27022023004474', '0090016100_27022023003814']
Stack 1 with items: ['0090016100_27022023003109', '0090016100_27022023003109']
Stack 2 with items: ['0090016100_27022023003109', '0090016100_27022023003109']
Stack 3 with items: ['0090016100_27022023003109', '0090016100_27022023003109']
Stack 4 with items: ['0090016100_27022023003109', '0090016100_27022023001089']
Stack 5 with items: ['0090016100_27022023001089', '0090016100_27022023001089']
Stack 6 with items: ['0090016100_27022023001089', '0090016100_27022023001089']
Stack 7 with items: ['0090016100_27022023001089', '0090016100_27022023001089']
Stack 8 with items: ['0090016100_27022023001089', '0090016100_27022023001089']
Stack 9 with items: ['0090016100_27022023001089', '0090016100_27022023001089']
Stack 10 with items: ['0090016100_27022023001089', '0090016100_27022023001089']
Stack 11 with items: ['0090016100_27022023001089', '0090016100_27022023001089']
Stack 12 with items: ['0090016100_27022023002924', '0090016100_27022023002924']
Heuristic packed all stacks
