dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179051401
Min2DVol: 31.72214000000001 [m2]
Stack 0 with items: ['0090017100_14062023028459', '0090017100_14062023028459']
Stack 1 with items: ['0090017100_14062023027240', '0090017100_14062023013814', '0090017100_14062023024039', '0090017100_14062023003339']
Stack 2 with items: ['0090017100_14062023020430', '0090017100_14062023020248']
Stack 3 with items: ['0090017100_14062023020248', '0090017100_14062023019185']
Stack 4 with items: ['0090017100_14062023018748', '0090017100_14062023009526']
Stack 5 with items: ['0090017100_14062023006778', '0090017100_14062023004338', '0090017100_14062023002655']
Stack 6 with items: ['0090017100_14062023000292']
Stack 7 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 8 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 9 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 10 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 11 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 12 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 13 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 14 with items: ['0090017100_14062023026676', '0090017100_14062023025528']
Stack 15 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 16 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 17 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 18 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 19 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 20 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 21 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 22 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 23 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 24 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 25 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 26 with items: ['0090017100_14062023019169', '0090017100_14062023019169']
Stack 27 with items: ['0090017100_14062023019169', '0090017100_14062023019169']
Stack 28 with items: ['0090017100_14062023019169', '0090017100_14062023014911']
Stack 29 with items: ['0090017100_14062023014911', '0090017100_14062023007721']
Stack 30 with items: ['0090017100_14062023007721', '0090017100_14062023007721']
Stack 31 with items: ['0090017100_14062023007721', '0090017100_14062023007721']
Stack 32 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 33 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 34 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 35 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 36 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 37 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 38 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 39 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 40 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 41 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 42 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 43 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 44 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028459', '0090017100_14062023028459']
Stack 1 missing: ['0090017100_14062023027240', '0090017100_14062023013814', '0090017100_14062023024039', '0090017100_14062023003339']
Stack 2 missing: ['0090017100_14062023020430', '0090017100_14062023020248']
Stack 3 missing: ['0090017100_14062023020248', '0090017100_14062023019185']
Stack 4 missing: ['0090017100_14062023018748', '0090017100_14062023009526']
Stack 5 missing: ['0090017100_14062023006778', '0090017100_14062023004338', '0090017100_14062023002655']
Stack 6 missing: ['0090017100_14062023000292']
Stack 12 missing: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 13 missing: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 15 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 16 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 17 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 18 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 19 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 20 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 21 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 30 missing: ['0090017100_14062023007721', '0090017100_14062023007721']
Stack 31 missing: ['0090017100_14062023007721', '0090017100_14062023007721']
Stack 32 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 33 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 34 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 35 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 36 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 37 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 38 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 39 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 40 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 41 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 42 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 43 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 44 missing: ['0090017100_14062023003393', '0090017100_14062023003393']
