dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102068707
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023028505', '0090016900_28022023020447', '0090016900_28022023022599', '0090016900_28022023022599', '0090016900_28022023022599', '0090016900_28022023015860']
Stack 1 with items: ['0090016900_28022023015860', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 2 with items: ['0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 3 with items: ['0090016900_28022023015447', '0090016900_28022023009999', '0090016900_28022023005569', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 4 with items: ['0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569']
Stack 5 with items: ['0090016900_28022023005569', '0090016900_28022023003541', '0090016900_28022023004545', '0090016900_28022023003541', '0090016900_28022023005569', '0090016900_28022023005569']
Stack 6 with items: ['0090016900_28022023003541', '0090016900_28022023000707', '0090016900_28022023000707', '0090016900_28022023000707', '0090016900_28022023002750', '0090016900_28022023000707']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023015860', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 2 missing: ['0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447', '0090016900_28022023015447']
Stack 4 missing: ['0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569', '0090016900_28022023005569']
Stack 5 missing: ['0090016900_28022023005569', '0090016900_28022023003541', '0090016900_28022023004545', '0090016900_28022023003541', '0090016900_28022023005569', '0090016900_28022023005569']
Stack 6 missing: ['0090016900_28022023003541', '0090016900_28022023000707', '0090016900_28022023000707', '0090016900_28022023000707', '0090016900_28022023002750', '0090016900_28022023000707']
