dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P089384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023029264', '0090038300_28022023029264', '0090038300_28022023029264']
Stack 1 with items: ['0090038300_28022023029264', '0090038300_28022023029264', '0090038300_28022023029264']
Stack 2 with items: ['0090038300_28022023029264', '0090038300_28022023029264', '0090038300_28022023029264']
Stack 3 with items: ['0090038300_28022023029133', '0090038300_28022023026554', '0090038300_28022023026554']
Stack 4 with items: ['0090038300_28022023026554', '0090038300_28022023026554', '0090038300_28022023026554']
Stack 5 with items: ['0090038300_28022023026554', '0090038300_28022023021183', '0090038300_28022023026554']
Stack 6 with items: ['0090038300_28022023021183', '0090038300_28022023019973', '0090038300_28022023019973']
Stack 7 with items: ['0090038300_28022023019973', '0090038300_28022023019973', '0090038300_28022023019973']
Stack 8 with items: ['0090038300_28022023019973', '0090038300_28022023019973', '0090038300_28022023019973']
Stack 9 with items: ['0090038300_28022023019973', '0090038300_28022023019973', '0090038300_28022023019973']
Stack 10 with items: ['0090038300_28022023019973', '0090038300_28022023015329', '0090038300_28022023019973']
Stack 11 with items: ['0090038300_28022023015329', '0090038300_28022023015329', '0090038300_28022023015329']
Stack 12 with items: ['0090038300_28022023015329', '0090038300_28022023015329', '0090038300_28022023015329']
Stack 13 with items: ['0090038300_28022023015329', '0090038300_28022023010439', '0090038300_28022023010439']
Stack 14 with items: ['0090038300_28022023010439', '0090038300_28022023010439', '0090038300_28022023010439']
Stack 15 with items: ['0090038300_28022023010439', '0090038300_28022023009004', '0090038300_28022023010439']
Stack 16 with items: ['0090038300_28022023009004', '0090038300_28022023009004', '0090038300_28022023009004']
Stack 17 with items: ['0090038300_28022023009004', '0090038300_28022023009004', '0090038300_28022023009004']
Stack 18 with items: ['0090038300_28022023009004', '0090038300_28022023009004', '0090038300_28022023009004']
Stack 19 with items: ['0090038300_28022023009004', '0090038300_28022023008072', '0090038300_28022023008072']
Stack 20 with items: ['0090038300_28022023008072', '0090038300_28022023008072', '0090038300_28022023008072']
Stack 21 with items: ['0090038300_28022023006128', '0090038300_28022023006128', '0090038300_28022023006128']
Stack 22 with items: ['0090038300_28022023006128', '0090038300_28022023006128', '0090038300_28022023006128']
Stack 23 with items: ['0090038300_28022023006128', '0090038300_28022023001223', '0090038300_28022023001223']
Stack 24 with items: ['0090038300_28022023001223', '0090038300_28022023001223', '0090038300_28022023001223']
Stack 25 with items: ['0090038300_28022023001223', '0090038300_28022023001223', '0090038300_28022023001223']
Stack 26 with items: ['0090038300_28022023001223', '0090038300_28022023001223', '0090038300_28022023001223']
Stack 27 with items: ['0090038300_28022023001223', '0090038300_28022023001223', '0090038300_28022023001223']
Stacks not packed:
Stack 19 missing: ['0090038300_28022023009004', '0090038300_28022023008072', '0090038300_28022023008072']
Stack 20 missing: ['0090038300_28022023008072', '0090038300_28022023008072', '0090038300_28022023008072']
