dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P188056201
Min2DVol: 27.65417999999999 [m2]
Stack 0 with items: ['0090017100_08062023001187', '0090017100_08062023013675']
Stack 1 with items: ['0090017100_08062023012400', '0090017100_08062023012400']
Stack 2 with items: ['0090017100_08062023027612', '0090017100_08062023012400']
Stack 3 with items: ['0090017100_08062023027412', '0090017100_08062023027412', '0090017100_08062023027412']
Stack 4 with items: ['0090017100_08062023027412', '0090017100_08062023027412', '0090017100_08062023027412']
Stack 5 with items: ['0090017100_08062023027412', '0090017100_08062023023635', '0090017100_08062023027412']
Stack 6 with items: ['0090017100_08062023023635', '0090017100_08062023015248', '0090017100_08062023015248']
Stack 7 with items: ['0090017100_08062023015248', '0090017100_08062023015248', '0090017100_08062023015248']
Stack 8 with items: ['0090017100_08062023015248', '0090017100_08062023015248', '0090017100_08062023015248']
Stack 9 with items: ['0090017100_08062023015248', '0090017100_08062023015248', '0090017100_08062023015248']
Stack 10 with items: ['0090017100_08062023015248', '0090017100_08062023015248', '0090017100_08062023015248']
Stack 11 with items: ['0090017100_08062023015248', '0090017100_08062023015248', '0090017100_08062023015248']
Stack 12 with items: ['0090017100_08062023015248', '0090017100_08062023015248', '0090017100_08062023015248']
Stack 13 with items: ['0090017100_08062023015248', '0090017100_08062023011286', '0090017100_08062023015248']
Stack 14 with items: ['0090017100_08062023011286', '0090017100_08062023011286', '0090017100_08062023011286']
Stack 15 with items: ['0090017100_08062023011286', '0090017100_08062023011286', '0090017100_08062023011286']
Stack 16 with items: ['0090017100_08062023011286', '0090017100_08062023011286', '0090017100_08062023011286']
Stack 17 with items: ['0090017100_08062023011286', '0090017100_08062023006077', '0090017100_08062023011286']
Stack 18 with items: ['0090017100_08062023006077', '0090017100_08062023006077', '0090017100_08062023006077']
Stack 19 with items: ['0090017100_08062023006077', '0090017100_08062023003362', '0090017100_08062023006077']
Stack 20 with items: ['0090017100_08062023003362', '0090017100_08062023003362', '0090017100_08062023003362']
Stack 21 with items: ['0090017100_08062023003362', '0090017100_08062023003362', '0090017100_08062023003362']
Stack 22 with items: ['0090017100_08062023003362', '0090017100_08062023003362', '0090017100_08062023003362']
Heuristic packed all stacks
