dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P180549201
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0091017600_08062023001206', '0091017600_08062023001206', '0091017600_08062023001206']
Stack 1 with items: ['0091017600_08062023001206', '0091017600_08062023001206', '0091017600_08062023001206']
Stack 2 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 3 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 4 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 5 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 6 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 7 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 8 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 9 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 10 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 11 with items: ['0091017600_08062023003890', '0091017600_08062023003890']
Stack 12 with items: ['0091017600_08062023005840', '0091017600_08062023005840']
Stack 13 with items: ['0091017600_08062023005840', '0091017600_08062023005840']
Heuristic packed all stacks
