dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P107038501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016200_27022023009434', '0090016200_27022023002019']
Stack 1 with items: ['0090016200_27022023026333', '0090016200_27022023034327']
Stack 2 with items: ['0090016200_27022023039047', '0090016200_27022023039047']
Stack 3 with items: ['0090016200_27022023039047', '0090016200_27022023039047']
Stack 4 with items: ['0090016200_27022023039047', '0090016200_27022023039047']
Stack 5 with items: ['0090016200_27022023039047', '0090016200_27022023038290']
Stack 6 with items: ['0090016200_27022023038290', '0090016200_27022023038290']
Stack 7 with items: ['0090016200_27022023038290', '0090016200_27022023038290']
Stack 8 with items: ['0090016200_27022023038290', '0090016200_27022023038290']
Stack 9 with items: ['0090016200_27022023038290', '0090016200_27022023019870']
Stack 10 with items: ['0090016200_27022023019870', '0090016200_27022023019870']
Stack 11 with items: ['0090016200_27022023019870', '0090016200_27022023019870']
Stack 12 with items: ['0090016200_27022023019870', '0090016200_27022023019870']
Stack 13 with items: ['0090016200_27022023015292', '0090016200_27022023008863']
Heuristic packed all stacks
