dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P171549505
Min2DVol: 31.56000000000001 [m2]
Stack 0 with items: ['0091017600_08062023002271', '0091017600_08062023002271']
Stack 1 with items: ['0091017600_08062023002271', '0091017600_08062023002271']
Stack 2 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 3 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 4 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 5 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 6 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 7 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 8 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 9 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 10 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Heuristic packed all stacks
