dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P318400303
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_26102022014999', '0090016800_26102022014999', '0090016800_26102022014999']
Stack 1 with items: ['0090016800_26102022014999', '0090016800_26102022014999', '0090016800_26102022014999']
Stack 2 with items: ['0090016800_26102022014999', '0090016800_26102022014999', '0090016800_26102022014999']
Stack 3 with items: ['0090016800_26102022014999', '0090016800_26102022014999', '0090016800_26102022014999']
Stack 4 with items: ['0090016800_26102022014999', '0090016800_26102022011405', '0090016800_26102022011405']
Stack 5 with items: ['0090016800_26102022011405', '0090016800_26102022011405', '0090016800_26102022011405']
Stack 6 with items: ['0090016800_26102022011405', '0090016800_26102022011405', '0090016800_26102022011405']
Stack 7 with items: ['0090016800_26102022011405', '0090016800_26102022011405', '0090016800_26102022011405']
Stack 8 with items: ['0090016800_26102022011405', '0090016800_26102022009834', '0090016800_26102022011405']
Stack 9 with items: ['0090016800_26102022009834', '0090016800_26102022009834', '0090016800_26102022009834']
Stack 10 with items: ['0090016800_26102022009834', '0090016800_26102022009834', '0090016800_26102022009834']
Stack 11 with items: ['0090016800_26102022009834', '0090016800_26102022009834', '0090016800_26102022009834']
Stack 12 with items: ['0090016800_26102022009834', '0090016800_26102022009834', '0090016800_26102022009834']
Stack 13 with items: ['0090016800_26102022009834', '0090016800_26102022006678', '0090016800_26102022009834']
Stack 14 with items: ['0090016800_26102022006678', '0090016800_26102022006678', '0090016800_26102022006678']
Stack 15 with items: ['0090016800_26102022006678', '0090016800_26102022006678', '0090016800_26102022006678']
Stack 16 with items: ['0090016800_26102022006678', '0090016800_26102022006678', '0090016800_26102022006678']
Stack 17 with items: ['0090016800_26102022006678', '0090016800_26102022006678', '0090016800_26102022006678']
Stack 18 with items: ['0090016800_26102022006678', '0090016800_26102022006678', '0090016800_26102022006678']
Stack 19 with items: ['0090016800_26102022006678', '0090016800_26102022006678', '0090016800_26102022006678']
Stack 20 with items: ['0090016800_26102022006678', '0090016800_26102022006678', '0090016800_26102022006678']
Stack 21 with items: ['0090016800_26102022006678', '0090016800_26102022006678', '0090016800_26102022006678']
Heuristic packed all stacks
