dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P192447811
Min2DVol: 30.257462999999987 [m2]
Stack 0 with items: ['0090016800_14062023003363', '0090016800_14062023022387', '0090016800_14062023022387', '0090016800_14062023034553']
Stack 1 with items: ['0090016800_14062023031112', '0090016800_14062023004887', '0090016800_14062023004887', '0090016800_14062023004887']
Stack 2 with items: ['0090016800_14062023019242', '0090016800_14062023019242', '0090016800_14062023019242', '0090016800_14062023019242']
Stack 3 with items: ['0090016800_14062023039063', '0090016800_14062023039063', '0090016800_14062023039063']
Stack 4 with items: ['0090016800_14062023039063', '0090016800_14062023037378', '0090016800_14062023037378']
Stack 5 with items: ['0090016800_14062023037378', '0090016800_14062023037378', '0090016800_14062023037378']
Stack 6 with items: ['0090016800_14062023037378', '0090016800_14062023037378', '0090016800_14062023037378']
Stack 7 with items: ['0090016800_14062023037378', '0090016800_14062023037378', '0090016800_14062023037378']
Stack 8 with items: ['0090016800_14062023037378', '0090016800_14062023036247', '0090016800_14062023037378']
Stack 9 with items: ['0090016800_14062023034284', '0090016800_14062023034284', '0090016800_14062023034284']
Stack 10 with items: ['0090016800_14062023034284', '0090016800_14062023032465', '0090016800_14062023032465']
Stack 11 with items: ['0090016800_14062023032465', '0090016800_14062023030328', '0090016800_14062023030328']
Stack 12 with items: ['0090016800_14062023028763', '0090016800_14062023028763', '0090016800_14062023028763']
Stack 13 with items: ['0090016800_14062023028763', '0090016800_14062023028615', '0090016800_14062023028615']
Stack 14 with items: ['0090016800_14062023028615', '0090016800_14062023028615', '0090016800_14062023028615']
Stack 15 with items: ['0090016800_14062023028615', '0090016800_14062023028615', '0090016800_14062023028615']
Stack 16 with items: ['0090016800_14062023028615', '0090016800_14062023028615', '0090016800_14062023028615']
Stack 17 with items: ['0090016800_14062023028615', '0090016800_14062023028615', '0090016800_14062023028615']
Stack 18 with items: ['0090016800_14062023023811', '0090016800_14062023021650', '0090016800_14062023023811']
Stack 19 with items: ['0090016800_14062023021650', '0090016800_14062023016863', '0090016800_14062023016863']
Stack 20 with items: ['0090016800_14062023016863', '0090016800_14062023016863', '0090016800_14062023016863']
Stack 21 with items: ['0090016800_14062023016863', '0090016800_14062023016863', '0090016800_14062023016863']
Stack 22 with items: ['0090016800_14062023016863', '0090016800_14062023016863', '0090016800_14062023016863']
Stack 23 with items: ['0090016800_14062023016863', '0090016800_14062023016863', '0090016800_14062023016863']
Heuristic packed all stacks
