dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P198447101
Min2DVol: 21.034859999999995 [m2]
Stack 0 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 1 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 2 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 3 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 4 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 5 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 6 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 7 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 8 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 9 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 10 with items: ['0090016800_08062023029276', '0090016800_08062023046498']
Stack 11 with items: ['0090016800_08062023029276', '0090016800_08062023029276']
Heuristic packed all stacks
