dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P192400101
Min2DVol: 31.584185999999985 [m2]
Stack 0 with items: ['0090016800_14062023001924', '0090016800_14062023034206', '0090016800_14062023034242']
Stack 1 with items: ['0090016800_14062023001924', '0090016800_14062023000599', '0090016800_14062023025699']
Stack 2 with items: ['0090016800_14062023018939', '0090016800_14062023038133', '0090016800_14062023038133']
Stack 3 with items: ['0090016800_14062023038133', '0090016800_14062023001924', '0090016800_14062023038133']
Stack 4 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 5 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 6 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 7 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 8 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 9 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 10 with items: ['0090016800_14062023041312', '0090016800_14062023041312', '0090016800_14062023041312']
Stack 11 with items: ['0090016800_14062023041312', '0090016800_14062023037556', '0090016800_14062023029525']
Stack 12 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 13 with items: ['0090016800_14062023029525', '0090016800_14062023029525', '0090016800_14062023029525']
Stack 14 with items: ['0090016800_14062023029525', '0090016800_14062023025188', '0090016800_14062023017125']
Stack 15 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 16 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 17 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 18 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 19 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 20 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 21 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 22 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 23 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 24 with items: ['0090016800_14062023010061', '0090016800_14062023003267', '0090016800_14062023003163']
Stack 25 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Heuristic packed all stacks
