dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087055503
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 1 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 2 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 3 with items: ['0090017100_28022023022076', '0090017100_28022023012940', '0090017100_28022023022076']
Stack 4 with items: ['0090017100_28022023012940', '0090017100_28022023012940', '0090017100_28022023012940']
Stack 5 with items: ['0090017100_28022023011542', '0090017100_28022023011542', '0090017100_28022023011542']
Stack 6 with items: ['0090017100_28022023011542', '0090017100_28022023002537', '0090017100_28022023011542']
Stack 7 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 8 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 9 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 10 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 11 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 12 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 13 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 14 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 15 with items: ['0090017100_28022023002537', '0090017100_28022023002537']
Stack 16 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 17 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 18 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023004791']
Stack 19 with items: ['0090017100_28022023004791', '0090017100_28022023004791', '0090017100_28022023005933']
Stack 20 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 21 with items: ['0090017100_28022023005933', '0090017100_28022023004791', '0090017100_28022023005933']
Heuristic packed all stacks
