dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P356575103
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_26102022000850', '0090016500_26102022000850', '0090016500_26102022000850']
Stack 1 with items: ['0090016500_26102022000850', '0090016500_26102022000850', '0090016500_26102022000850']
Stack 2 with items: ['0090016500_26102022000850', '0090016500_26102022000850', '0090016500_26102022000850']
Stack 3 with items: ['0090016500_26102022000098', '0090016500_26102022000098', '0090016500_26102022000098']
Stack 4 with items: ['0090016500_26102022000098', '0090016500_26102022000098', '0090016500_26102022000098']
Stack 5 with items: ['0090016500_26102022000098', '0090016500_26102022000098', '0090016500_26102022000098']
Stack 6 with items: ['0090016500_26102022000098', '0090016500_26102022000098', '0090016500_26102022000098']
Stack 7 with items: ['0090016500_26102022000098', '0090016500_26102022000098', '0090016500_26102022000098']
Stack 8 with items: ['0090016500_26102022000098', '0090016500_26102022000098', '0090016500_26102022000098']
Stack 9 with items: ['0090016500_26102022000098', '0090016500_26102022000098', '0090016500_26102022000098']
Heuristic packed all stacks
