dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P118137301
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939']
Stack 1 with items: ['0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939']
Stack 2 with items: ['0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939']
Stack 3 with items: ['0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939']
Stack 4 with items: ['0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939']
Stack 5 with items: ['0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939']
Stack 6 with items: ['0090016200_28022023018099', '0090016200_28022023028939', '0090016200_28022023028939', '0090016200_28022023028939']
Stack 7 with items: ['0090016200_28022023018099', '0090016200_28022023018099', '0090016200_28022023018099', '0090016200_28022023018099']
Stack 8 with items: ['0090016200_28022023018099', '0090016200_28022023018099', '0090016200_28022023018099', '0090016200_28022023018099']
Stack 9 with items: ['0090016200_28022023018099', '0090016200_28022023018099', '0090016200_28022023018099', '0090016200_28022023018099']
Stack 10 with items: ['0090016200_28022023018099', '0090016200_28022023018099', '0090016200_28022023018099', '0090016200_28022023018099']
Stack 11 with items: ['0090016200_28022023018099', '0090016200_28022023018099', '0090016200_28022023018099', '0090016200_28022023018099']
Heuristic packed all stacks
