dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P192161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023039264', '0090016900_14062023039264']
Stack 1 with items: ['0090016900_14062023039264', '0090016900_14062023039264']
Stack 2 with items: ['0090016900_14062023039264', '0090016900_14062023039264']
Stack 3 with items: ['0090016900_14062023034863', '0090016900_14062023020620']
Stack 4 with items: ['0090016900_14062023020620', '0090016900_14062023020620']
Stack 5 with items: ['0090016900_14062023020620', '0090016900_14062023020620']
Stack 6 with items: ['0090016900_14062023020620', '0090016900_14062023020620']
Stack 7 with items: ['0090016900_14062023009497', '0090016900_14062023009497']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023034863', '0090016900_14062023020620']
Stack 7 missing: ['0090016900_14062023009497', '0090016900_14062023009497']
