dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P068384805
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023030615', '0090038300_28022023030615', '0090038300_28022023030615']
Stack 1 with items: ['0090038300_28022023030615', '0090038300_28022023028016', '0090038300_28022023024500']
Stack 2 with items: ['0090038300_28022023024500', '0090038300_28022023024500', '0090038300_28022023024500']
Stack 3 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 4 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 5 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 6 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 7 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 8 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 9 with items: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 10 with items: ['0090038300_28022023022582', '0090038300_28022023017657', '0090038300_28022023017657']
Stack 11 with items: ['0090038300_28022023017657', '0090038300_28022023017657', '0090038300_28022023017657']
Stack 12 with items: ['0090038300_28022023017657', '0090038300_28022023017657', '0090038300_28022023017657']
Stack 13 with items: ['0090038300_28022023017657', '0090038300_28022023017657', '0090038300_28022023017657']
Stack 14 with items: ['0090038300_28022023017657', '0090038300_28022023017657', '0090038300_28022023017657']
Stack 15 with items: ['0090038300_28022023017657', '0090038300_28022023017657', '0090038300_28022023017657']
Stack 16 with items: ['0090038300_28022023017657', '0090038300_28022023013031', '0090038300_28022023017657']
Stack 17 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 18 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 19 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 20 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 21 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 22 with items: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 23 with items: ['0090038300_28022023013031', '0090038300_28022023010590', '0090038300_28022023013031']
Stack 24 with items: ['0090038300_28022023010590', '0090038300_28022023010590', '0090038300_28022023010590']
Stack 25 with items: ['0090038300_28022023010590', '0090038300_28022023010590', '0090038300_28022023010590']
Stack 26 with items: ['0090038300_28022023010590', '0090038300_28022023010590', '0090038300_28022023010590']
Stack 27 with items: ['0090038300_28022023010590', '0090038300_28022023010590', '0090038300_28022023010590']
Stack 28 with items: ['0090038300_28022023010590', '0090038300_28022023010590', '0090038300_28022023010590']
Stack 29 with items: ['0090038300_28022023010590', '0090038300_28022023010590', '0090038300_28022023010590']
Stack 30 with items: ['0090038300_28022023006442', '0090038300_28022023006442', '0090038300_28022023006442']
Stack 31 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 32 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 33 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 34 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 35 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 36 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 37 with items: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 38 with items: ['0090038300_28022023006230', '0090038300_28022023000311', '0090038300_28022023000311']
Stack 39 with items: ['0090038300_28022023000311', '0090038300_28022023000311', '0090038300_28022023000311']
Stack 40 with items: ['0090038300_28022023000311', '0090038300_28022023000311', '0090038300_28022023000311']
Stack 41 with items: ['0090038300_28022023000311', '0090038300_28022023000311', '0090038300_28022023000311']
Stack 42 with items: ['0090038300_28022023028047']
Stack 43 with items: ['0090038300_28022023026288']
Stack 44 with items: ['0090038300_28022023026288']
Stack 45 with items: ['0090038300_28022023028047']
Stack 46 with items: ['0090038300_28022023026288']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023030615', '0090038300_28022023028016', '0090038300_28022023024500']
Stack 2 missing: ['0090038300_28022023024500', '0090038300_28022023024500', '0090038300_28022023024500']
Stack 3 missing: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 4 missing: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 5 missing: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 6 missing: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 7 missing: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 8 missing: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 9 missing: ['0090038300_28022023022582', '0090038300_28022023022582', '0090038300_28022023022582']
Stack 16 missing: ['0090038300_28022023017657', '0090038300_28022023013031', '0090038300_28022023017657']
Stack 17 missing: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 18 missing: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 19 missing: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 20 missing: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 21 missing: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 22 missing: ['0090038300_28022023013031', '0090038300_28022023013031', '0090038300_28022023013031']
Stack 23 missing: ['0090038300_28022023013031', '0090038300_28022023010590', '0090038300_28022023013031']
Stack 30 missing: ['0090038300_28022023006442', '0090038300_28022023006442', '0090038300_28022023006442']
Stack 31 missing: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 32 missing: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 33 missing: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 34 missing: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 35 missing: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 36 missing: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 37 missing: ['0090038300_28022023006230', '0090038300_28022023006230', '0090038300_28022023006230']
Stack 38 missing: ['0090038300_28022023006230', '0090038300_28022023000311', '0090038300_28022023000311']
