dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023004326', '0090017100_27022023009593']
Stack 1 with items: ['0090017100_27022023005311', '0090017100_27022023005311']
Stack 2 with items: ['0090017100_27022023032237', '0090017100_27022023032237']
Stack 3 with items: ['0090017100_27022023016893', '0090017100_27022023000261']
Stack 4 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 5 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 6 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 7 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 8 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 9 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 10 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 11 with items: ['0090017100_27022023029579', '0090017100_27022023029579']
Stack 12 with items: ['0090017100_27022023029579', '0090017100_27022023018528']
Stack 13 with items: ['0090017100_27022023018528', '0090017100_27022023018528']
Stack 14 with items: ['0090017100_27022023009687', '0090017100_27022023009687']
Stack 15 with items: ['0090017100_27022023009687', '0090017100_27022023009687']
Heuristic packed all stacks
