dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P081247601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016100_28022023002010', '0090016100_28022023002010', '0090016100_28022023002010']
Stack 1 with items: ['0090016100_28022023002010', '0090016100_28022023002010', '0090016100_28022023002010']
Stack 2 with items: ['0090016100_28022023000959', '0090016100_28022023002010', '0090016100_28022023002010']
Stack 3 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 4 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 5 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 6 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 7 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 8 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 9 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 10 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 11 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 12 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 13 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 14 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 15 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 16 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 17 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 18 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 19 with items: ['0090016100_28022023000959', '0090016100_28022023000959', '0090016100_28022023000959']
Stack 20 with items: ['0090016100_28022023000959', '0090016100_28022023000959']
Heuristic packed all stacks
