dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P114629501
Min2DVol: 20.071199999999994 [m2]
Stack 0 with items: ['0091017700_28022023003373', '0091017700_28022023003373']
Stack 1 with items: ['0091017700_28022023003373', '0091017700_28022023001960']
Stack 2 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 3 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 4 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 5 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 6 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 7 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 8 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 9 with items: ['0091017700_28022023001960', '0091017700_28022023001960']
Stack 10 with items: ['0091017700_28022023003606', '0091017700_28022023003606']
Stack 11 with items: ['0091017700_28022023003606', '0091017700_28022023003606']
Stack 12 with items: ['0091017700_28022023003606', '0091017700_28022023003606']
Stack 13 with items: ['0091017700_28022023003606', '0091017700_28022023003606']
Stack 14 with items: ['0091017700_28022023003885', '0091017700_28022023003885']
Stack 15 with items: ['0091017700_28022023003606', '0091017700_28022023003606']
Heuristic packed all stacks
