dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026134', '0090017100_08062023017378']
Stack 1 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 2 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 3 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 4 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 5 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 6 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 7 with items: ['0090017100_08062023009365', '0090017100_08062023009365']
Stack 8 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 9 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 10 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 11 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 12 with items: ['0090017100_08062023003072', '0090017100_08062023003072']
Stack 13 with items: ['0090017100_08062023001057', '0090017100_08062023001057']
Heuristic packed all stacks
