dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196884101
Min2DVol: 24.26949699999999 [m2]
Stack 0 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 1 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 2 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 3 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 4 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 5 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 6 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 7 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 8 with items: ['0090016800_03072022008699', '0090016800_03072022008699']
Stack 9 with items: ['0090016800_03072022008699', '0090016800_03072022004062']
Stack 10 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 11 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 12 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 13 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 14 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 15 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 16 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 17 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 18 with items: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 19 with items: ['0090016800_03072022004062', '0090016800_03072022000538']
Stack 20 with items: ['0090016800_03072022000538', '0090016800_03072022000538']
Stack 21 with items: ['0090016800_03072022000538', '0090016800_03072022000538']
Stack 22 with items: ['0090016800_03072022000538', '0090016800_03072022000538']
Stack 23 with items: ['0090016800_03072022000538', '0090016800_03072022000538']
Stack 24 with items: ['0090016800_03072022000538', '0090016800_03072022000538']
Stack 25 with items: ['0090016800_03072022000538', '0090016800_03072022000538']
Stack 26 with items: ['0090016800_03072022000538', '0090016800_03072022000538']
Stack 27 with items: ['0090016800_03072022000538', '0090016800_03072022000538']
Stack 28 with items: ['0090016800_03072022000538', '0090016800_03072022000538']
Stack 29 with items: ['0090016800_03072022000538', '0090016800_03072022000538']
Stack 30 with items: ['0090016800_03072022000538']
Stacks not packed:
Stack 9 missing: ['0090016800_03072022008699', '0090016800_03072022004062']
Stack 10 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 11 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 12 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 13 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 14 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 15 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 16 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 17 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 18 missing: ['0090016800_03072022004062', '0090016800_03072022004062']
Stack 19 missing: ['0090016800_03072022004062', '0090016800_03072022000538']
Stack 29 missing: ['0090016800_03072022000538', '0090016800_03072022000538']
