dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P173065103
Min2DVol: 26.410300000000003 [m2]
Stack 0 with items: ['0090016900_14062023013725', '0090016900_14062023007619', '0090016900_14062023033601']
Stack 1 with items: ['0090016900_14062023013871']
Stack 2 with items: ['0090016900_14062023040556', '0090016900_14062023038711', '0090016900_14062023040556']
Stack 3 with items: ['0090016900_14062023038711', '0090016900_14062023037701', '0090016900_14062023037472', '0090016900_14062023038711', '0090016900_14062023038711']
Stack 4 with items: ['0090016900_14062023037701', '0090016900_14062023022047', '0090016900_14062023022047', '0090016900_14062023022047']
Stack 5 with items: ['0090016900_14062023013144', '0090016900_14062023011294']
Stack 6 with items: ['0090016900_14062023011294', '0090016900_14062023011294']
Stack 7 with items: ['0090016900_14062023022447', '0090016900_14062023022447']
Stack 8 with items: ['0090016900_14062023044339', '0090016900_14062023044339']
Stack 9 with items: ['0090016900_14062023044339', '0090016900_14062023044339']
Stack 10 with items: ['0090016900_14062023022447', '0090016900_14062023044339']
Stack 11 with items: ['0090016900_14062023044339', '0090016900_14062023044339']
Stack 12 with items: ['0090016900_14062023044339', '0090016900_14062023044339']
Stack 13 with items: ['0090016900_14062023025439', '0090016900_14062023025439']
Stack 14 with items: ['0090016900_14062023022447', '0090016900_14062023022447']
Stack 15 with items: ['0090016900_14062023044339', '0090016900_14062023025439']
Stack 16 with items: ['0090016900_14062023022447', '0090016900_14062023022447']
Stack 17 with items: ['0090016900_14062023044339', '0090016900_14062023044339']
Stack 18 with items: ['0090016900_14062023044339', '0090016900_14062023044339']
Stack 19 with items: ['0090016900_14062023025439', '0090016900_14062023025439']
Stack 20 with items: ['0090016900_14062023025439', '0090016900_14062023025439']
Heuristic packed all stacks
