dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P068335605
Min2DVol: 26.81999999999999 [m2]
Stack 0 with items: ['0090019100_28022023008146', '0090019100_28022023008146', '0090019100_28022023008146']
Stack 1 with items: ['0090019100_28022023008146', '0090019100_28022023008146', '0090019100_28022023008146']
Stack 2 with items: ['0090019100_28022023008146', '0090019100_28022023008146', '0090019100_28022023008146']
Stack 3 with items: ['0090019100_28022023001814', '0090019100_28022023001814', '0090019100_28022023001814']
Stack 4 with items: ['0090019100_28022023008146', '0090019100_28022023008146', '0090019100_28022023008146']
Stack 5 with items: ['0090019100_28022023017317', '0090019100_28022023017317', '0090019100_28022023017317']
Stack 6 with items: ['0090019100_28022023011336', '0090019100_28022023011336', '0090019100_28022023011336']
Stack 7 with items: ['0090019100_28022023011336', '0090019100_28022023011336', '0090019100_28022023011336']
Stack 8 with items: ['0090019100_28022023011336', '0090019100_28022023011336', '0090019100_28022023011336']
Stack 9 with items: ['0090019100_28022023011336', '0090019100_28022023007721', '0090019100_28022023007721']
Stack 10 with items: ['0090019100_28022023007721', '0090019100_28022023007721', '0090019100_28022023007721']
Stack 11 with items: ['0090019100_28022023007721', '0090019100_28022023007107', '0090019100_28022023007721']
Stack 12 with items: ['0090019100_28022023007107', '0090019100_28022023007107', '0090019100_28022023007107']
Stack 13 with items: ['0090019100_28022023007107', '0090019100_28022023007107', '0090019100_28022023007107']
Stack 14 with items: ['0090019100_28022023007107', '0090019100_28022023007107', '0090019100_28022023007107']
Stack 15 with items: ['0090019100_28022023007107', '0090019100_28022023007107', '0090019100_28022023007107']
Stack 16 with items: ['0090019100_28022023007107', '0090019100_28022023007107', '0090019100_28022023007107']
Stack 17 with items: ['0090019100_28022023007107', '0090019100_28022023007107', '0090019100_28022023007107']
Stack 18 with items: ['0090019100_28022023007107', '0090019100_28022023007107', '0090019100_28022023007107']
Heuristic packed all stacks
