dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170331303
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 1 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 2 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 3 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 4 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 5 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 6 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 7 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 8 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 9 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 10 with items: ['0090017100_08062023026530', '0090017100_08062023026530']
Stack 11 with items: ['0090017100_08062023025170', '0090017100_08062023025170']
Stack 12 with items: ['0090017100_08062023017981', '0090017100_08062023017981']
Stack 13 with items: ['0090017100_08062023017981', '0090017100_08062023017981']
Stack 14 with items: ['0090017100_08062023017981', '0090017100_08062023017981']
Stack 15 with items: ['0090017100_08062023017981', '0090017100_08062023017981']
Stack 16 with items: ['0090017100_08062023017981', '0090017100_08062023017981']
Stack 17 with items: ['0090017100_08062023017981', '0090017100_08062023017981']
Heuristic packed all stacks
