dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073065301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023048232', '0090016900_27022023048232', '0090016900_27022023048232']
Stack 1 with items: ['0090016900_27022023048232', '0090016900_27022023048232', '0090016900_27022023048232']
Stack 2 with items: ['0090016900_27022023034080', '0090016900_27022023034080', '0090016900_27022023034080']
Stack 3 with items: ['0090016900_27022023028454', '0090016900_27022023028454', '0090016900_27022023028454']
Stack 4 with items: ['0090016900_27022023028454', '0090016900_27022023028454', '0090016900_27022023028454']
Stack 5 with items: ['0090016900_27022023028454', '0090016900_27022023028454', '0090016900_27022023028454']
Stack 6 with items: ['0090016900_27022023028454', '0090016900_27022023028454', '0090016900_27022023028454']
Stack 7 with items: ['0090016900_27022023028454', '0090016900_27022023028454', '0090016900_27022023028454']
Stack 8 with items: ['0090016900_27022023028454', '0090016900_27022023028454', '0090016900_27022023028454']
Stack 9 with items: ['0090016900_27022023028454', '0090016900_27022023028454', '0090016900_27022023028454']
Stack 10 with items: ['0090016900_27022023028454', '0090016900_27022023017185', '0090016900_27022023028454']
Stack 11 with items: ['0090016900_27022023017185', '0090016900_27022023017185', '0090016900_27022023017185']
Stack 12 with items: ['0090016900_27022023017185', '0090016900_27022023017185', '0090016900_27022023017185']
Stack 13 with items: ['0090016900_27022023017185', '0090016900_27022023017185', '0090016900_27022023017185']
Stack 14 with items: ['0090016900_27022023017185', '0090016900_27022023017185', '0090016900_27022023017185']
Stack 15 with items: ['0090016900_27022023017185', '0090016900_27022023014066', '0090016900_27022023017185']
Heuristic packed all stacks
