dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P196636101
Min2DVol: 24.735450000000004 [m2]
Stack 0 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 1 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 2 with items: ['0091017700_03072022000074', '0091017700_03072022002123']
Stack 3 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 4 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 5 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 6 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 7 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 8 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 9 with items: ['0091017700_03072022002123', '0091017700_03072022002123']
Stack 10 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 11 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 12 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 13 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 14 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 15 with items: ['0091017700_03072022002123', '0091017700_03072022002123']
Stack 16 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 17 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 18 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 19 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 20 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 21 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 22 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 23 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 24 with items: ['0091017700_03072022002123', '0091017700_03072022002123']
Stack 25 with items: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 26 with items: ['0091017700_03072022003195', '0091017700_03072022003195']
Stack 27 with items: ['0091017700_03072022003195', '0091017700_03072022003195']
Stack 28 with items: ['0091017700_03072022003195', '0091017700_03072022003195']
Stack 29 with items: ['0091017700_03072022003195', '0091017700_03072022003195']
Stack 30 with items: ['0091017700_03072022002026', '0091017700_03072022001861']
Stack 31 with items: ['0091017700_03072022001861', '0091017700_03072022001861']
Stack 32 with items: ['0091017700_03072022001861', '0091017700_03072022001861']
Stack 33 with items: ['0091017700_03072022001861', '0091017700_03072022000553']
Stack 34 with items: ['0091017700_03072022000443', '0091017700_03072022000223']
Stack 35 with items: ['0091017700_03072022001770', '0091017700_03072022000225']
Stack 36 with items: ['0091017700_03072022000225', '0091017700_03072022001770']
Stack 37 with items: ['0091017700_03072022000225']
Stack 38 with items: ['0091017700_03072022000948']
Stack 39 with items: ['0091017700_03072022000788', '0091017700_03072022002768']
Stack 40 with items: ['0091017700_03072022000788', '0091017700_03072022000788']
Stacks not packed:
Stack 2 missing: ['0091017700_03072022000074', '0091017700_03072022002123']
Stack 9 missing: ['0091017700_03072022002123', '0091017700_03072022002123']
Stack 13 missing: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 14 missing: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 15 missing: ['0091017700_03072022002123', '0091017700_03072022002123']
Stack 16 missing: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 17 missing: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 18 missing: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 19 missing: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 20 missing: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 21 missing: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 22 missing: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 23 missing: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 24 missing: ['0091017700_03072022002123', '0091017700_03072022002123']
Stack 25 missing: ['0091017700_03072022000074', '0091017700_03072022000074']
Stack 39 missing: ['0091017700_03072022000788', '0091017700_03072022002768']
Stack 40 missing: ['0091017700_03072022000788', '0091017700_03072022000788']
