dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P194033901
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_14062023027022', '0090016200_14062023027022', '0090016200_14062023027022']
Stack 1 with items: ['0090016200_14062023027022', '0090016200_14062023022551', '0090016200_14062023022551']
Stack 2 with items: ['0090016200_14062023022551', '0090016200_14062023022551', '0090016200_14062023022551']
Stack 3 with items: ['0090016200_14062023022238', '0090016200_14062023022238', '0090016200_14062023022238']
Stack 4 with items: ['0090016200_14062023015308', '0090016200_14062023015308', '0090016200_14062023015308']
Stack 5 with items: ['0090016200_14062023009935', '0090016200_14062023009935', '0090016200_14062023009935']
Stack 6 with items: ['0090016200_14062023009935', '0090016200_14062023009935', '0090016200_14062023009935']
Stack 7 with items: ['0090016200_14062023009935', '0090016200_14062023009935', '0090016200_14062023009935']
Stack 8 with items: ['0090016200_14062023009935', '0090016200_14062023009935', '0090016200_14062023009935']
Stack 9 with items: ['0090016200_14062023009935', '0090016200_14062023003237', '0090016200_14062023009935']
Stack 10 with items: ['0090016200_14062023000979', '0090016200_14062023000979', '0090016200_14062023000979']
Stack 11 with items: ['0090016200_14062023000979', '0090016200_14062023000979', '0090016200_14062023000979']
Stack 12 with items: ['0090016200_14062023000979', '0090016200_14062023000979', '0090016200_14062023000979']
Stack 13 with items: ['0090016200_14062023000979', '0090016200_14062023000289', '0090016200_14062023000979']
Stack 14 with items: ['0090016200_14062023010868', '0090016200_14062023005176', '0090016200_14062023005176']
Stack 15 with items: ['0090016200_14062023005176', '0090016200_14062023005176', '0090016200_14062023005176']
Heuristic packed all stacks
