dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023023300', '0090016900_14062023023300']
Stack 1 with items: ['0090016900_14062023023300', '0090016900_14062023023300']
Stack 2 with items: ['0090016900_14062023023300', '0090016900_14062023023300']
Stack 3 with items: ['0090016900_14062023023300', '0090016900_14062023023300']
Stack 4 with items: ['0090016900_14062023023300', '0090016900_14062023023300']
Stack 5 with items: ['0090016900_14062023023300', '0090016900_14062023023300']
Stack 6 with items: ['0090016900_14062023023300', '0090016900_14062023023300']
Stack 7 with items: ['0090016900_14062023023300', '0090016900_14062023023300']
Stack 8 with items: ['0090016900_14062023023300', '0090016900_14062023023300']
Stack 9 with items: ['0090016900_14062023001136', '0090016900_14062023001136']
Stack 10 with items: ['0090016900_14062023001136', '0090016900_14062023001136']
Stack 11 with items: ['0090016900_14062023001136', '0090016900_14062023001136']
Stack 12 with items: ['0090016900_14062023001136', '0090016900_14062023001136']
Stack 13 with items: ['0090016900_14062023001136', '0090016900_14062023001136']
Stack 14 with items: ['0090016900_14062023001136', '0090016900_14062023001136']
Stack 15 with items: ['0090016900_14062023001136', '0090016900_14062023001136']
Heuristic packed all stacks
