dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P109501501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023035090', '0091017200_28022023035090', '0091017200_28022023035090']
Stack 1 with items: ['0091017200_28022023035090', '0091017200_28022023035090', '0091017200_28022023035090']
Stack 2 with items: ['0091017200_28022023035090', '0091017200_28022023033266', '0091017200_28022023035090']
Stack 3 with items: ['0091017200_28022023033266', '0091017200_28022023033266', '0091017200_28022023033266']
Stack 4 with items: ['0091017200_28022023033266', '0091017200_28022023033266', '0091017200_28022023033266']
Stack 5 with items: ['0091017200_28022023033266', '0091017200_28022023033266', '0091017200_28022023033266']
Stack 6 with items: ['0091017200_28022023033266', '0091017200_28022023033266', '0091017200_28022023033266']
Stack 7 with items: ['0091017200_28022023033266', '0091017200_28022023033266', '0091017200_28022023033266']
Stack 8 with items: ['0091017200_28022023033266', '0091017200_28022023033266', '0091017200_28022023033266']
Stack 9 with items: ['0091017200_28022023032271', '0091017200_28022023032271', '0091017200_28022023032271']
Stack 10 with items: ['0091017200_28022023017633', '0091017200_28022023011625', '0091017200_28022023011625']
Stack 11 with items: ['0091017200_28022023011625', '0091017200_28022023011625', '0091017200_28022023011625']
Stack 12 with items: ['0091017200_28022023011625', '0091017200_28022023011625', '0091017200_28022023011625']
Stack 13 with items: ['0091017200_28022023007575', '0091017200_28022023007575', '0091017200_28022023007575']
Stack 14 with items: ['0091017200_28022023007575', '0091017200_28022023007575', '0091017200_28022023007575']
Stack 15 with items: ['0091017200_28022023007575', '0091017200_28022023007575', '0091017200_28022023007575']
Heuristic packed all stacks
