dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P077066307
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023049205', '0090016900_27022023049205']
Stack 1 with items: ['0090016900_27022023049205', '0090016900_27022023027198']
Stack 2 with items: ['0090016900_27022023024017', '0090016900_27022023024017']
Stack 3 with items: ['0090016900_27022023024017', '0090016900_27022023024017']
Stack 4 with items: ['0090016900_27022023024017', '0090016900_27022023024017']
Stack 5 with items: ['0090016900_27022023024017', '0090016900_27022023024017']
Stack 6 with items: ['0090016900_27022023024017', '0090016900_27022023024017']
Stack 7 with items: ['0090016900_27022023024017', '0090016900_27022023024017']
Stack 8 with items: ['0090016900_27022023022033', '0090016900_27022023022033']
Stack 9 with items: ['0090016900_27022023022033', '0090016900_27022023022033']
Stack 10 with items: ['0090016900_27022023013403', '0090016900_27022023013403']
Stack 11 with items: ['0090016900_27022023013403', '0090016900_27022023013403']
Stack 12 with items: ['0090016900_27022023013403', '0090016900_27022023013403']
Stack 13 with items: ['0090016900_27022023013403', '0090016900_27022023013403']
Heuristic packed all stacks
