dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P251386301
Min2DVol: 22.080000000000013 [m2]
Stack 0 with items: ['0090038300_03072022009715', '0090038300_03072022009715', '0090038300_03072022009715']
Stack 1 with items: ['0090038300_03072022009715', '0090038300_03072022009715', '0090038300_03072022009715']
Stack 2 with items: ['0090038300_03072022009715', '0090038300_03072022007547', '0090038300_03072022009715']
Stack 3 with items: ['0090038300_03072022007547', '0090038300_03072022007547', '0090038300_03072022007547']
Stack 4 with items: ['0090038300_03072022007547', '0090038300_03072022007547', '0090038300_03072022007547']
Stack 5 with items: ['0090038300_03072022007547', '0090038300_03072022007547', '0090038300_03072022007547']
Stack 6 with items: ['0090038300_03072022007547', '0090038300_03072022007469', '0090038300_03072022007547']
Stack 7 with items: ['0090038300_03072022007469', '0090038300_03072022007469', '0090038300_03072022007469']
Stack 8 with items: ['0090038300_03072022007469', '0090038300_03072022006139', '0090038300_03072022006139']
Stack 9 with items: ['0090038300_03072022006139', '0090038300_03072022006139', '0090038300_03072022006139']
Stack 10 with items: ['0090038300_03072022006139', '0090038300_03072022006139', '0090038300_03072022006139']
Stack 11 with items: ['0090038300_03072022006139', '0090038300_03072022006139', '0090038300_03072022006139']
Stack 12 with items: ['0090038300_03072022006139', '0090038300_03072022006139', '0090038300_03072022006139']
Stack 13 with items: ['0090038300_03072022006139', '0090038300_03072022002416', '0090038300_03072022006139']
Stack 14 with items: ['0090038300_03072022002416', '0090038300_03072022002416', '0090038300_03072022002416']
Stack 15 with items: ['0090038300_03072022002416', '0090038300_03072022002416', '0090038300_03072022002416']
Stack 16 with items: ['0090038300_03072022002416', '0090038300_03072022002416', '0090038300_03072022002416']
Stack 17 with items: ['0090038300_03072022002416', '0090038300_03072022002416', '0090038300_03072022002416']
Stack 18 with items: ['0090038300_03072022002416', '0090038300_03072022002416', '0090038300_03072022002416']
Stack 19 with items: ['0090038300_03072022001928', '0090038300_03072022001928', '0090038300_03072022001928']
Stack 20 with items: ['0090038300_03072022001928', '0090038300_03072022001928', '0090038300_03072022001928']
Stack 21 with items: ['0090038300_03072022001928', '0090038300_03072022001928', '0090038300_03072022001928']
Stack 22 with items: ['0090038300_03072022001928', '0090038300_03072022001928', '0090038300_03072022001928']
Stacks not packed:
Stack 1 missing: ['0090038300_03072022009715', '0090038300_03072022009715', '0090038300_03072022009715']
Stack 7 missing: ['0090038300_03072022007469', '0090038300_03072022007469', '0090038300_03072022007469']
Stack 14 missing: ['0090038300_03072022002416', '0090038300_03072022002416', '0090038300_03072022002416']
Stack 15 missing: ['0090038300_03072022002416', '0090038300_03072022002416', '0090038300_03072022002416']
Stack 16 missing: ['0090038300_03072022002416', '0090038300_03072022002416', '0090038300_03072022002416']
Stack 17 missing: ['0090038300_03072022002416', '0090038300_03072022002416', '0090038300_03072022002416']
Stack 18 missing: ['0090038300_03072022002416', '0090038300_03072022002416', '0090038300_03072022002416']
