dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P186400101
Min2DVol: 31.56672299999999 [m2]
Stack 0 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 1 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 2 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 3 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 4 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 5 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 6 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 7 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 8 with items: ['0090016800_14062023044030', '0090016800_14062023044030', '0090016800_14062023044030']
Stack 9 with items: ['0090016800_14062023044030', '0090016800_14062023042481', '0090016800_14062023044030']
Stack 10 with items: ['0090016800_14062023042481', '0090016800_14062023034628', '0090016800_14062023042481']
Stack 11 with items: ['0090016800_14062023028918', '0090016800_14062023028775', '0090016800_14062023028918']
Stack 12 with items: ['0090016800_14062023028775', '0090016800_14062023027504', '0090016800_14062023027504']
Stack 13 with items: ['0090016800_14062023027504', '0090016800_14062023022873', '0090016800_14062023014699']
Stack 14 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 15 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 16 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 17 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 18 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 19 with items: ['0090016800_14062023014699', '0090016800_14062023014699', '0090016800_14062023014699']
Stack 20 with items: ['0090016800_14062023006137', '0090016800_14062023001499', '0090016800_14062023006137']
Stack 21 with items: ['0090016800_14062023034299', '0090016800_14062023034299', '0090016800_14062023034299']
Stack 22 with items: ['0090016800_14062023007065', '0090016800_14062023007065', '0090016800_14062023007065']
Stack 23 with items: ['0090016800_14062023023946', '0090016800_14062023023946', '0090016800_14062023023946']
Stack 24 with items: ['0090016800_14062023026512', '0090016800_14062023026512', '0090016800_14062023026512']
Stack 25 with items: ['0090016800_14062023038506', '0090016800_14062023010634']
Heuristic packed all stacks
