dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P101883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_27022023026832', '0090016800_27022023026832', '0090016800_27022023026832']
Stack 1 with items: ['0090016800_27022023026832', '0090016800_27022023026560', '0090016800_27022023024247']
Stack 2 with items: ['0090016800_27022023024247', '0090016800_27022023024247', '0090016800_27022023024247']
Stack 3 with items: ['0090016800_27022023024247', '0090016800_27022023024247', '0090016800_27022023024247']
Stack 4 with items: ['0090016800_27022023024247', '0090016800_27022023024247', '0090016800_27022023024247']
Stack 5 with items: ['0090016800_27022023024247', '0090016800_27022023024247', '0090016800_27022023024247']
Stack 6 with items: ['0090016800_27022023024247', '0090016800_27022023022862', '0090016800_27022023022862']
Stack 7 with items: ['0090016800_27022023022862', '0090016800_27022023022862', '0090016800_27022023022862']
Stack 8 with items: ['0090016800_27022023022862', '0090016800_27022023022862', '0090016800_27022023022862']
Stack 9 with items: ['0090016800_27022023022862', '0090016800_27022023022862', '0090016800_27022023022862']
Stack 10 with items: ['0090016800_27022023022862', '0090016800_27022023022862', '0090016800_27022023022862']
Stack 11 with items: ['0090016800_27022023022862', '0090016800_27022023022862', '0090016800_27022023022862']
Stack 12 with items: ['0090016800_27022023022862', '0090016800_27022023022862', '0090016800_27022023022862']
Stack 13 with items: ['0090016800_27022023019803', '0090016800_27022023019803', '0090016800_27022023019803']
Stack 14 with items: ['0090016800_27022023019803', '0090016800_27022023019803', '0090016800_27022023019803']
Stack 15 with items: ['0090016800_27022023019803', '0090016800_27022023019803', '0090016800_27022023019803']
Stack 16 with items: ['0090016800_27022023019803', '0090016800_27022023015028', '0090016800_27022023015028']
Stack 17 with items: ['0090016800_27022023015028', '0090016800_27022023015028', '0090016800_27022023015028']
Stack 18 with items: ['0090016800_27022023015028', '0090016800_27022023015028', '0090016800_27022023015028']
Stack 19 with items: ['0090016800_27022023015028', '0090016800_27022023015028', '0090016800_27022023015028']
Stack 20 with items: ['0090016800_27022023015028', '0090016800_27022023015028', '0090016800_27022023015028']
Stack 21 with items: ['0090016800_27022023008819', '0090016800_27022023008374', '0090016800_27022023008374']
Stack 22 with items: ['0090016800_27022023008374', '0090016800_27022023008374', '0090016800_27022023008374']
Stack 23 with items: ['0090016800_27022023008374', '0090016800_27022023003786', '0090016800_27022023003786']
Stack 24 with items: ['0090016800_27022023003786', '0090016800_27022023003786', '0090016800_27022023003786']
Stack 25 with items: ['0090016800_27022023003786', '0090016800_27022023003786', '0090016800_27022023003786']
Heuristic packed all stacks
