dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P089062001
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090016900_28022023033989', '0090016900_28022023033989', '0090016900_28022023033989', '0090016900_28022023033989']
Stack 1 with items: ['0090016900_28022023033989', '0090016900_28022023033989', '0090016900_28022023033989', '0090016900_28022023033989']
Stack 2 with items: ['0090016900_28022023033989', '0090016900_28022023033989', '0090016900_28022023033989', '0090016900_28022023033989']
Stack 3 with items: ['0090016900_28022023033989', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023033989']
Stack 4 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 5 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 6 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 7 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 8 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 9 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 10 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 11 with items: ['0090016900_28022023020351', '0090016900_28022023010717', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 12 with items: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 13 with items: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 14 with items: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 15 with items: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 16 with items: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 17 with items: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 18 with items: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 19 with items: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 20 with items: ['0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304']
Stack 21 with items: ['0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304']
Stack 22 with items: ['0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304']
Stack 23 with items: ['0090016900_28022023006304', '0090016900_28022023006304']
Stacks not packed:
Stack 15 missing: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 16 missing: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 17 missing: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 18 missing: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 19 missing: ['0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717', '0090016900_28022023010717']
Stack 20 missing: ['0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304']
Stack 21 missing: ['0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304']
Stack 22 missing: ['0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304', '0090016900_28022023006304']
