dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P114210303
Min2DVol: 32.10000000000001 [m2]
Stack 0 with items: ['0090016200_28022023008472', '0090016200_28022023001839']
Stack 1 with items: ['0090016200_28022023001839', '0090016200_28022023001839']
Stack 2 with items: ['0090016200_28022023001839', '0090016200_28022023001839']
Stack 3 with items: ['0090016200_28022023011872', '0090016200_28022023001839']
Stack 4 with items: ['0090016200_28022023029558', '0090016200_28022023029558']
Stack 5 with items: ['0090016200_28022023011872', '0090016200_28022023011872']
Stack 6 with items: ['0090016200_28022023026280', '0090016200_28022023026280']
Stack 7 with items: ['0090016200_28022023026280', '0090016200_28022023026280']
Stack 8 with items: ['0090016200_28022023026280', '0090016200_28022023026280']
Stack 9 with items: ['0090016200_28022023026280', '0090016200_28022023026280']
Stack 10 with items: ['0090016200_28022023026280', '0090016200_28022023024863']
Stack 11 with items: ['0090016200_28022023024863', '0090016200_28022023024863']
Stack 12 with items: ['0090016200_28022023024863', '0090016200_28022023024863']
Stack 13 with items: ['0090016200_28022023024863', '0090016200_28022023024863']
Stack 14 with items: ['0090016200_28022023024863', '0090016200_28022023022417']
Stack 15 with items: ['0090016200_28022023022417', '0090016200_28022023022417']
Heuristic packed all stacks
