dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P201420101
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_14062023044264', '0090017000_14062023044264', '0090017000_14062023044264']
Stack 1 with items: ['0090017000_14062023044264', '0090017000_14062023044264', '0090017000_14062023044264']
Stack 2 with items: ['0090017000_14062023044264', '0090017000_14062023044264', '0090017000_14062023044264']
Stack 3 with items: ['0090017000_14062023044264', '0090017000_14062023044264', '0090017000_14062023044264']
Stack 4 with items: ['0090017000_14062023044264', '0090017000_14062023044264', '0090017000_14062023044264']
Stack 5 with items: ['0090017000_14062023044264', '0090017000_14062023033878', '0090017000_14062023044264']
Stack 6 with items: ['0090017000_14062023043368', '0090017000_14062023028547', '0090017000_14062023043368']
Stack 7 with items: ['0090017000_14062023033878', '0090017000_14062023024747', '0090017000_14062023024747']
Stack 8 with items: ['0090017000_14062023028547', '0090017000_14062023028547', '0090017000_14062023028547']
Stack 9 with items: ['0090017000_14062023028547', '0090017000_14062023028547', '0090017000_14062023028547']
Stack 10 with items: ['0090017000_14062023028547', '0090017000_14062023028547', '0090017000_14062023028547']
Stack 11 with items: ['0090017000_14062023024747', '0090017000_14062023024747', '0090017000_14062023024747']
Stack 12 with items: ['0090017000_14062023024747', '0090017000_14062023024747', '0090017000_14062023024747']
Stack 13 with items: ['0090017000_14062023024747', '0090017000_14062023024747', '0090017000_14062023024747']
Stack 14 with items: ['0090017000_14062023024747', '0090017000_14062023024747', '0090017000_14062023024747']
Stack 15 with items: ['0090017000_14062023024747', '0090017000_14062023024747', '0090017000_14062023024747']
Stack 16 with items: ['0090017000_14062023024747', '0090017000_14062023024747', '0090017000_14062023024747']
Stack 17 with items: ['0090017000_14062023024747', '0090017000_14062023008773', '0090017000_14062023008773']
Stack 18 with items: ['0090017000_14062023008773', '0090017000_14062023008773', '0090017000_14062023008773']
Stack 19 with items: ['0090017000_14062023008773', '0090017000_14062023008773', '0090017000_14062023008773']
Stack 20 with items: ['0090017000_14062023008773', '0090017000_14062023008773', '0090017000_14062023008773']
Stack 21 with items: ['0090017000_14062023008773']
Stack 22 with items: ['0090017000_14062023037274', '0090017000_14062023036259', '0090017000_14062023036259']
Stack 23 with items: ['0090017000_14062023036259', '0090017000_14062023036259', '0090017000_14062023036259']
Heuristic packed all stacks
