dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074145103
Min2DVol: 28.99223999999999 [m2]
Stack 0 with items: ['0090019100_27022023037915', '0090019100_27022023034008', '0090019100_27022023037915', '0090019100_27022023037915']
Stack 1 with items: ['0090019100_27022023032547', '0090019100_27022023021299', '0090019100_27022023018520']
Stack 2 with items: ['0090019100_27022023016276', '0090019100_27022023013543', '0090019100_27022023001887']
Stack 3 with items: ['0090019100_27022023008591', '0090019100_27022023001220']
Stack 4 with items: ['0090019100_27022023014574', '0090019100_27022023014574']
Stack 5 with items: ['0090019100_27022023014574', '0090019100_27022023014574']
Stack 6 with items: ['0090019100_27022023014574', '0090019100_27022023014574']
Stack 7 with items: ['0090019100_27022023039619', '0090019100_27022023039619']
Stack 8 with items: ['0090019100_27022023014574', '0090019100_27022023014574']
Stack 9 with items: ['0090019100_27022023039619', '0090019100_27022023039619']
Stack 10 with items: ['0090019100_27022023014574', '0090019100_27022023014574']
Stack 11 with items: ['0090019100_27022023014574', '0090019100_27022023014574']
Stack 12 with items: ['0090019100_27022023014574', '0090019100_27022023014574']
Stack 13 with items: ['0090019100_27022023014574', '0090019100_27022023014574']
Stack 14 with items: ['0090019100_27022023014574', '0090019100_27022023039619']
Stack 15 with items: ['0090019100_27022023014574', '0090019100_27022023014574']
Heuristic packed all stacks
