dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P194111803
Min2DVol: 29.427090000000025 [m2]
Stack 0 with items: ['0090016100_03072022000974', '0090016100_03072022000974']
Stack 1 with items: ['0090016100_03072022003295']
Stack 2 with items: ['0090016100_03072022000974', '0090016100_03072022003295']
Stack 3 with items: ['0090016100_03072022003691', '0090016100_03072022003074', '0090016100_03072022003691']
Stack 4 with items: ['0090016100_03072022003074', '0090016100_03072022003074', '0090016100_03072022003074']
Stack 5 with items: ['0090016100_03072022003074', '0090016100_03072022003074', '0090016100_03072022003074']
Stack 6 with items: ['0090016100_03072022003074', '0090016100_03072022001512', '0090016100_03072022003074']
Stack 7 with items: ['0090016100_03072022001512', '0090016100_03072022001512', '0090016100_03072022001512']
Stack 8 with items: ['0090016100_03072022001512', '0090016100_03072022001512', '0090016100_03072022001512']
Stack 9 with items: ['0090016100_03072022001512', '0090016100_03072022001512', '0090016100_03072022001512']
Stack 10 with items: ['0090016100_03072022001512', '0090016100_03072022001512', '0090016100_03072022001512']
Stack 11 with items: ['0090016100_03072022001512', '0090016100_03072022001512', '0090016100_03072022001512']
Stack 12 with items: ['0090016100_03072022001512', '0090016100_03072022001512', '0090016100_03072022001512']
Stack 13 with items: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 14 with items: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 15 with items: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 16 with items: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 17 with items: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 18 with items: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 19 with items: ['0090016100_03072022001225', '0090016100_03072022001225', '0090016100_03072022001225']
Stack 20 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 21 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 22 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 23 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 24 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 25 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 26 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 27 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 28 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 29 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 30 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 31 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 32 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 33 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 34 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 35 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 36 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
Stack 37 with items: ['0090016100_03072022003771', '0090016100_03072022003771', '0090016100_03072022003771']
