dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034851', '0090016900_28022023029764']
Stack 1 with items: ['0090016900_28022023029764', '0090016900_28022023024423']
Stack 2 with items: ['0090016900_28022023024423', '0090016900_28022023024423']
Stack 3 with items: ['0090016900_28022023024423', '0090016900_28022023022769']
Stack 4 with items: ['0090016900_28022023022769', '0090016900_28022023022769']
Stack 5 with items: ['0090016900_28022023022769', '0090016900_28022023022769']
Stack 6 with items: ['0090016900_28022023022769', '0090016900_28022023011113']
Stack 7 with items: ['0090016900_28022023011113', '0090016900_28022023010654']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023022769', '0090016900_28022023011113']
Stack 7 missing: ['0090016900_28022023011113', '0090016900_28022023010654']
