dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P333513001
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017200_26102022018039', '0091017200_26102022015534', '0091017200_26102022015534']
Stack 1 with items: ['0091017200_26102022016600', '0091017200_26102022016600', '0091017200_26102022016600']
Stack 2 with items: ['0091017200_26102022016600', '0091017200_26102022016600', '0091017200_26102022016600']
Stack 3 with items: ['0091017200_26102022016600', '0091017200_26102022016600', '0091017200_26102022016600']
Stack 4 with items: ['0091017200_26102022015534', '0091017200_26102022015534', '0091017200_26102022015534']
Stack 5 with items: ['0091017200_26102022015534', '0091017200_26102022015534', '0091017200_26102022015534']
Stack 6 with items: ['0091017200_26102022015534', '0091017200_26102022012955', '0091017200_26102022010480']
Stack 7 with items: ['0091017200_26102022013709', '0091017200_26102022013709', '0091017200_26102022013709']
Stack 8 with items: ['0091017200_26102022013709', '0091017200_26102022013709', '0091017200_26102022013709']
Stack 9 with items: ['0091017200_26102022013709', '0091017200_26102022013709', '0091017200_26102022013709']
Stack 10 with items: ['0091017200_26102022010480', '0091017200_26102022010480', '0091017200_26102022010480']
Stack 11 with items: ['0091017200_26102022010480', '0091017200_26102022010368', '0091017200_26102022010480']
Stack 12 with items: ['0091017200_26102022003401', '0091017200_26102022001004', '0091017200_26102022001004']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022018039', '0091017200_26102022015534', '0091017200_26102022015534']
Stack 11 missing: ['0091017200_26102022010480', '0091017200_26102022010368', '0091017200_26102022010480']
