dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P250631401
Min2DVol: 20.696870999999998 [m2]
Stack 0 with items: ['0091017200_03072022013609', '0091017200_03072022013609']
Stack 1 with items: ['0091017200_03072022013609', '0091017200_03072022013609']
Stack 2 with items: ['0091017200_03072022013609', '0091017200_03072022013609']
Stack 3 with items: ['0091017200_03072022013609', '0091017200_03072022013609']
Stack 4 with items: ['0091017200_03072022013609', '0091017200_03072022013609']
Stack 5 with items: ['0091017200_03072022013609', '0091017200_03072022013609']
Stack 6 with items: ['0091017200_03072022013609', '0091017200_03072022013609']
Stack 7 with items: ['0091017200_03072022013609', '0091017200_03072022013609']
Stack 8 with items: ['0091017200_03072022000043', '0091017200_03072022013609']
Stack 9 with items: ['0091017200_03072022000043', '0091017200_03072022000043']
Stack 10 with items: ['0091017200_03072022000043', '0091017200_03072022000043']
Stack 11 with items: ['0091017200_03072022000043', '0091017200_03072022000043']
Stack 12 with items: ['0091017200_03072022000043', '0091017200_03072022000043']
Stack 13 with items: ['0091017200_03072022000043', '0091017200_03072022000043']
Stack 14 with items: ['0091017200_03072022000043', '0091017200_03072022000043']
Stack 15 with items: ['0091017200_03072022000043', '0091017200_03072022000043']
Stack 16 with items: ['0091017200_03072022000043', '0091017200_03072022000043']
Heuristic packed all stacks
