dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187050917
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023025174', '0090017100_08062023025174']
Stack 1 with items: ['0090017100_08062023025174', '0090017100_08062023025174']
Stack 2 with items: ['0090017100_08062023025174', '0090017100_08062023025174']
Stack 3 with items: ['0090017100_08062023012393', '0090017100_08062023012393']
Stack 4 with items: ['0090017100_08062023012393', '0090017100_08062023012393']
Stack 5 with items: ['0090017100_08062023012393', '0090017100_08062023012393']
Stack 6 with items: ['0090017100_08062023012393', '0090017100_08062023011020']
Stack 7 with items: ['0090017100_08062023011020', '0090017100_08062023011020']
Stack 8 with items: ['0090017100_08062023011020', '0090017100_08062023011020']
Stack 9 with items: ['0090017100_08062023011020', '0090017100_08062023011020']
Stack 10 with items: ['0090017100_08062023008208', '0090017100_08062023008208']
Stack 11 with items: ['0090017100_08062023008208', '0090017100_08062023008208']
Stack 12 with items: ['0090017100_08062023008208', '0090017100_08062023008208']
Stack 13 with items: ['0090017100_08062023008208', '0090017100_08062023008208']
Stack 14 with items: ['0090017100_08062023008208', '0090017100_08062023008208']
Stack 15 with items: ['0090017100_08062023008208', '0090017100_08062023008208']
Stack 16 with items: ['0090017100_08062023008208', '0090017100_08062023008208']
Stack 17 with items: ['0090017100_08062023008208', '0090017100_08062023008208']
Heuristic packed all stacks
