dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P081354001
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017300_28022023023850', '0091017300_28022023023402', '0091017300_28022023023850']
Stack 1 with items: ['0091017300_28022023021546', '0091017300_28022023008598', '0091017300_28022023021546']
Stack 2 with items: ['0091017300_28022023021546', '0091017300_28022023008598', '0091017300_28022023021546']
Stack 3 with items: ['0091017300_28022023021546', '0091017300_28022023019447', '0091017300_28022023008598']
Stack 4 with items: ['0091017300_28022023013673', '0091017300_28022023008598', '0091017300_28022023013673']
Stack 5 with items: ['0091017300_28022023013673', '0091017300_28022023012958', '0091017300_28022023008598']
Stack 6 with items: ['0091017300_28022023012958', '0091017300_28022023012233']
Stack 7 with items: ['0091017300_28022023012233', '0091017300_28022023012233']
Stack 8 with items: ['0091017300_28022023012233', '0091017300_28022023012233']
Stack 9 with items: ['0091017300_28022023011835', '0091017300_28022023011835']
Stack 10 with items: ['0091017300_28022023003730', '0091017300_28022023003730']
Stack 11 with items: ['0091017300_28022023001111', '0091017300_28022023001111']
Stack 12 with items: ['0091017300_28022023001111', '0091017300_28022023001111']
Stack 13 with items: ['0091017300_28022023007040', '0091017300_28022023007040']
Stack 14 with items: ['0091017300_28022023018439', '0091017300_28022023018439']
Stack 15 with items: ['0091017300_28022023007040', '0091017300_28022023007040']
Stack 16 with items: ['0091017300_28022023007040', '0091017300_28022023016415']
Stack 17 with items: ['0091017300_28022023017682', '0091017300_28022023016415']
Stack 18 with items: ['0091017300_28022023018439', '0091017300_28022023007040']
Stack 19 with items: ['0091017300_28022023016415', '0091017300_28022023018439']
Stack 20 with items: ['0091017300_28022023016415', '0091017300_28022023007040']
Stack 21 with items: ['0091017300_28022023018439', '0091017300_28022023018439']
Stack 22 with items: ['0091017300_28022023007040', '0091017300_28022023007040']
Stack 23 with items: ['0091017300_28022023018439', '0091017300_28022023018439']
Stack 24 with items: ['0091017300_28022023016415']
Heuristic packed all stacks
