dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198033901
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 1 with items: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 2 with items: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 3 with items: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 4 with items: ['0090016200_14062023034918', '0090016200_14062023034918', '0090016200_14062023034918']
Stack 5 with items: ['0090016200_14062023029219', '0090016200_14062023024097', '0090016200_14062023029219']
Stack 6 with items: ['0090016200_14062023023966', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 7 with items: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 8 with items: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 9 with items: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 10 with items: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 11 with items: ['0090016200_14062023003265', '0090016200_14062023003265', '0090016200_14062023003265']
Stack 12 with items: ['0090016200_14062023003265', '0090016200_14062023001866', '0090016200_14062023001866']
Stack 13 with items: ['0090016200_14062023001866', '0090016200_14062023000998', '0090016200_14062023001866']
Stack 14 with items: ['0090016200_14062023000998', '0090016200_14062023000998', '0090016200_14062023000998']
Stack 15 with items: ['0090016200_14062023023193', '0090016200_14062023023193', '0090016200_14062023023193']
Stack 16 with items: ['0090016200_14062023012862', '0090016200_14062023012862', '0090016200_14062023017372']
Stack 17 with items: ['0090016200_14062023022068', '0090016200_14062023022652', '0090016200_14062023035051']
Stacks not packed:
Stack 15 missing: ['0090016200_14062023023193', '0090016200_14062023023193', '0090016200_14062023023193']
