dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P200222501
Min2DVol: 20.696870999999998 [m2]
Stack 0 with items: ['0090019100_03072022007478', '0090019100_03072022007478', '0090019100_03072022007478']
Stack 1 with items: ['0090019100_03072022006056', '0090019100_03072022005094', '0090019100_03072022005094']
Stack 2 with items: ['0090019100_03072022005094', '0090019100_03072022005094', '0090019100_03072022005094']
Stack 3 with items: ['0090019100_03072022005094', '0090019100_03072022005094', '0090019100_03072022005094']
Stack 4 with items: ['0090019100_03072022005094', '0090019100_03072022005094', '0090019100_03072022005094']
Stack 5 with items: ['0090019100_03072022005094', '0090019100_03072022005094', '0090019100_03072022005094']
Stack 6 with items: ['0090019100_03072022005094', '0090019100_03072022005094', '0090019100_03072022005094']
Stack 7 with items: ['0090019100_03072022005094', '0090019100_03072022005094', '0090019100_03072022005094']
Stack 8 with items: ['0090019100_03072022005094', '0090019100_03072022002034', '0090019100_03072022002034']
Stack 9 with items: ['0090019100_03072022002034', '0090019100_03072022002034', '0090019100_03072022002034']
Stack 10 with items: ['0090019100_03072022002034', '0090019100_03072022002034', '0090019100_03072022002034']
Stack 11 with items: ['0090019100_03072022002034', '0090019100_03072022002034', '0090019100_03072022002034']
Stack 12 with items: ['0090019100_03072022002034', '0090019100_03072022002034', '0090019100_03072022002034']
Stack 13 with items: ['0090019100_03072022002034', '0090019100_03072022002034', '0090019100_03072022002034']
Stack 14 with items: ['0090019100_03072022002034', '0090019100_03072022002034', '0090019100_03072022002034']
Stack 15 with items: ['0090019100_03072022002034', '0090019100_03072022001102', '0090019100_03072022001102']
Stack 16 with items: ['0090019100_03072022000905', '0090019100_03072022000905', '0090019100_03072022000905']
Heuristic packed all stacks
