dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P104421701
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 1 with items: ['0090017000_28022023003980', '0090017000_28022023003980']
Stack 2 with items: ['0090017000_28022023003980', '0090017000_28022023003872']
Stack 3 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 4 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 5 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 6 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 7 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 8 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 9 with items: ['0090017000_28022023003872', '0090017000_28022023003872']
Stack 10 with items: ['0090017000_28022023003872', '0090017000_28022023002948']
Stack 11 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 12 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 13 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 14 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 15 with items: ['0090017000_28022023002948', '0090017000_28022023000059']
Stack 16 with items: ['0090017000_28022023011392', '0090017000_28022023011392']
Stack 17 with items: ['0090017000_28022023003608', '0090017000_28022023003608']
Stacks not packed:
Stack 14 missing: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 15 missing: ['0090017000_28022023002948', '0090017000_28022023000059']
