dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P205439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_14062023031261', '0090016800_14062023031261']
Stack 1 with items: ['0090016800_14062023031261', '0090016800_14062023031261']
Stack 2 with items: ['0090016800_14062023031261', '0090016800_14062023031261']
Stack 3 with items: ['0090016800_14062023031261', '0090016800_14062023031261']
Stack 4 with items: ['0090016800_14062023031261', '0090016800_14062023022292']
Stack 5 with items: ['0090016800_14062023022292', '0090016800_14062023022292']
Stack 6 with items: ['0090016800_14062023012834', '0090016800_14062023012834']
Stack 7 with items: ['0090016800_14062023012834', '0090016800_14062023012834']
Stack 8 with items: ['0090016800_14062023012834', '0090016800_14062023012834']
Stack 9 with items: ['0090016800_14062023012834', '0090016800_14062023012834']
Stack 10 with items: ['0090016800_14062023012834', '0090016800_14062023012834']
Stack 11 with items: ['0090016800_14062023012834', '0090016800_14062023012834']
Stack 12 with items: ['0090016800_14062023012834', '0090016800_14062023012834']
Stack 13 with items: ['0090016800_14062023012834', '0090016800_14062023003652']
Heuristic packed all stacks
