dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P185424609
Min2DVol: 20.337322 [m2]
Stack 0 with items: ['0090017000_08062023004268', '0090017000_08062023008617']
Stack 1 with items: ['0090017000_08062023008617', '0090017000_08062023008617']
Stack 2 with items: ['0090017000_08062023008617', '0090017000_08062023008617']
Stack 3 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 4 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 5 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 6 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 7 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 8 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 9 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 10 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 11 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Stack 12 with items: ['0090017000_08062023005404', '0090017000_08062023005404']
Heuristic packed all stacks
